Real Per Capita GDP Growth (Annual percent change);2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Oil-importing countries ;2,649862484;3,455581768;3,322937903;3,574569662;2,216861323;-0,311755451;2,986029321;3,016986218;2,559936427;2,446135252;2,087010632;1,565677011;1,127231172;2,108070207;2,132948587;1,725668698;-3,370731041;3,557261926;2,392857124;1,541497184;2,245658875
Oil-importing countries excluding South Africa ;2,060979714;3,001403381;2,575211055;3,273956701;2,572175102;1,536465218;3,993294727;3,936872386;3,606510123;3,348525233;3,299144609;2,505817811;2,125675468;3,3019768;3,093710221;3,012792947;-1,736418076;3,459113855;2,892869659;2,356709172;2,97129745
Resource-intensive countries  ;5,013661851;4,097466858;3,651420383;4,195065817;3,211233743;0,833617307;4,386883073;2,488046834;1,929029348;2,114055931;1,927062378;-0,315532124;-1,990777726;-0,509052315;0,046512816;-0,278885188;-4,770777836;1,896555224;1,162521899;0,227034717;0,872416304
SACU;3,312286951;4,006795954;4,270289058;3,952898993;1,68223057;-3,332420117;1,807899378;1,767728683;0,873047595;1,317394485;0,174180766;-0,32778796;-0,598225697;-0,3204375;0,141713431;-1,09008336;-7,422353175;4,032143568;1,329445603;-0,375026401;0,432626288
SADC;3,533208259;4,397780193;4,123110456;4,732275007;2,517471107;-2,035991739;2,41748589;2,093085052;2,094442191;1,685455539;0,982891738;-0,004705216;-0,867925616;-0,12219354;0,124224185;-0,803187898;-6,190302847;2,698348313;1,588481855;0,359179872;0,99773713
SSA excluding Nigeria and South Africa ;3,447278261;3,571687695;2,839090371;3,885951663;3,184049438;0,788599844;3,19731919;3,058760784;3,165871901;2,820980558;2,782625289;1,469502252;0,68727074;1,941754006;1,875342535;2,014401423;-2,581545887;2,64120069;2,423211085;1,842827162;2,548018914
Sub-Saharan Africa;4,47179197;3,880782451;3,526908206;4,072343542;3,107110311;1,090903492;4,198545091;2,44582409;2,186454234;2,337642842;2,370369736;0,702514019;-0,922622032;0,502777856;0,856381803;0,777393288;-3,90083797;2,464749774;1,755495001;1,032155308;1,656233947
WAEMU;-0,552620393;0,682185752;0,275486063;0,043162155;1,185399335;0,302606449;1,247637955;-2,130503843;3,769496099;3,188281771;4,009048157;3,330821662;3,15291599;3,460161784;2,656211281;2,908182666;-1,082502745;3,08288132;2,736691324;2,304269019;4,039794575
;;;;;;;;;;;;;;;;;;;;;
©IMF, 2023;;;;;;;;;;;;;;;;;;;;;
